school_id,school_name,school_type,milieu,province,region,capacity,num_teachers,infrastructure_score,digital_equipment,year_founded
SCH074,Lycée Oued Ziz,Public,Urbain,Tanger,Tanger-Tétouan-Al Hoceïma,1091,34,8.5,Partiel,1982
SCH075,École Secondaire Al Farabi,Privé,Rural,Tétouan,Tanger-Tétouan-Al Hoceïma,818,56,5.2,Non,2006
SCH076,École Secondaire Al Massira,Public,Rural,Tétouan,Tanger-Tétouan-Al Hoceïma,1148,44,7.6,Non,1986
SCH077,Institut Averroès,Privé,Rural,Tétouan,Tanger-Tétouan-Al Hoceïma,1145,52,4.7,Oui,1980
SCH078,Institut Moulay Youssef,Privé,Urbain,Al Hoceïma,Tanger-Tétouan-Al Hoceïma,924,57,5.5,Oui,2006
SCH079,Institut Hassan II,Privé,Urbain,Al Hoceïma,Tanger-Tétouan-Al Hoceïma,663,31,5.2,Partiel,1992
SCH080,Lycée Hassan II,Public,Urbain,Al Hoceïma,Tanger-Tétouan-Al Hoceïma,1037,41,6.2,Oui,2005
SCH081,Lycée Al Farabi,Privé,Rural,Al Hoceïma,Tanger-Tétouan-Al Hoceïma,601,29,5.6,Oui,1994
SCH082,École Secondaire Averroès,Privé,Rural,Al Hoceïma,Tanger-Tétouan-Al Hoceïma,1063,50,5.2,Partiel,2004
SCH083,Collège Al Farabi,Privé,Rural,Larache,Tanger-Tétouan-Al Hoceïma,1038,27,5.1,Partiel,2009
SCH084,Collège Oued Ziz,Public,Urbain,Larache,Tanger-Tétouan-Al Hoceïma,795,32,7.7,Partiel,2013
SCH085,Collège Mohammed V,Privé,Urbain,Larache,Tanger-Tétouan-Al Hoceïma,532,38,4.2,Oui,2009
SCH086,Lycée Ibn Sina,Public,Rural,Larache,Tanger-Tétouan-Al Hoceïma,866,33,7.5,Oui,2015
SCH087,Lycée Moulay Youssef,Privé,Urbain,Larache,Tanger-Tétouan-Al Hoceïma,591,45,6.1,Non,1986
SCH088,Lycée Al Wifaq,Privé,Rural,Agadir,Souss-Massa,366,40,6.2,Partiel,2015
SCH089,Collège Atlas,Public,Urbain,Agadir,Souss-Massa,876,34,3.6,Oui,1982
SCH090,Institut Ibn Battuta,Privé,Urbain,Agadir,Souss-Massa,753,34,8.6,Non,1994
SCH091,Collège Al Massira,Public,Rural,Tiznit,Souss-Massa,516,31,7.3,Oui,1990
SCH092,Lycée Ibn Khaldoun,Public,Rural,Tiznit,Souss-Massa,302,41,5.9,Partiel,2005
SCH093,Lycée Hassan II,Privé,Rural,Tiznit,Souss-Massa,595,60,4.8,Non,1979
SCH094,Institut Al Farabi,Privé,Urbain,Taroudant,Souss-Massa,857,29,7.2,Non,1984
SCH095,Collège Atlas,Public,Urbain,Taroudant,Souss-Massa,614,53,7.9,Partiel,1993
SCH096,Institut Oued Ziz,Privé,Urbain,Taroudant,Souss-Massa,611,59,5.6,Non,2007
SCH097,Lycée Moulay Youssef,Privé,Rural,Taroudant,Souss-Massa,340,42,7.8,Partiel,1991
SCH098,Lycée Atlas,Public,Urbain,Chtouka,Souss-Massa,988,32,6.7,Oui,2005
SCH099,Collège Moulay Youssef,Privé,Rural,Chtouka,Souss-Massa,746,55,8.3,Oui,2005
SCH100,École Secondaire Al Kindi,Privé,Rural,Chtouka,Souss-Massa,986,21,8.6,Non,2001
SCH101,Lycée Ibn Battuta,Privé,Rural,Béni Mellal,Béni Mellal-Khénifra,390,35,4.6,Oui,2000
SCH102,Institut Ibn Sina,Public,Rural,Béni Mellal,Béni Mellal-Khénifra,492,48,5.4,Non,2015
SCH103,Collège Mohammed V,Privé,Urbain,Béni Mellal,Béni Mellal-Khénifra,862,23,9.0,Non,2006
SCH104,Collège Oued Ziz,Public,Urbain,Béni Mellal,Béni Mellal-Khénifra,462,34,6.6,Partiel,2001
SCH105,Lycée Ibn Battuta,Public,Urbain,Béni Mellal,Béni Mellal-Khénifra,420,56,8.4,Non,1993
SCH106,Institut Ibn Battuta,Privé,Rural,Béni Mellal,Béni Mellal-Khénifra,549,44,6.6,Non,1987
SCH107,Institut Al Kindi,Public,Rural,Khénifra,Béni Mellal-Khénifra,1106,47,4.7,Oui,1993
SCH108,Collège Ibn Battuta,Privé,Rural,Khénifra,Béni Mellal-Khénifra,851,45,5.2,Partiel,2009
SCH109,École Secondaire Al Wifaq,Privé,Rural,Khénifra,Béni Mellal-Khénifra,493,59,4.6,Non,1989
SCH110,École Secondaire Oued Ziz,Privé,Urbain,Khénifra,Béni Mellal-Khénifra,784,60,8.9,Non,1999
SCH111,Lycée Ibn Khaldoun,Privé,Rural,Azilal,Béni Mellal-Khénifra,814,52,5.2,Oui,2003
SCH112,Institut Ibn Sina,Public,Rural,Azilal,Béni Mellal-Khénifra,1039,24,5.7,Partiel,1984
SCH113,Institut Atlas,Public,Rural,Azilal,Béni Mellal-Khénifra,571,36,7.1,Non,1980
SCH114,Institut Al Kindi,Privé,Rural,Azilal,Béni Mellal-Khénifra,941,60,8.8,Non,2009
SCH115,École Secondaire Hassan II,Public,Urbain,Fquih Ben Salah,Béni Mellal-Khénifra,1064,20,5.8,Oui,2015
SCH116,Collège Oued Ziz,Public,Rural,Fquih Ben Salah,Béni Mellal-Khénifra,606,16,3.3,Oui,1993
SCH117,Institut Ibn Khaldoun,Privé,Rural,Fquih Ben Salah,Béni Mellal-Khénifra,550,48,5.7,Partiel,1986
SCH118,Institut Moulay Youssef,Public,Urbain,Oujda,Oriental,999,30,6.2,Partiel,1984
SCH119,École Secondaire Ibn Battuta,Public,Rural,Oujda,Oriental,561,57,3.1,Non,1993
SCH120,Institut Al Kindi,Public,Urbain,Oujda,Oriental,901,34,7.2,Non,1991
SCH121,Collège Averroès,Privé,Rural,Oujda,Oriental,1173,45,3.7,Non,2011
SCH122,Lycée Al Wifaq,Privé,Rural,Nador,Oriental,974,40,4.8,Partiel,1978
SCH123,Collège Moulay Youssef,Privé,Rural,Nador,Oriental,1121,37,4.4,Oui,2014
SCH124,Lycée Al Amal,Privé,Urbain,Nador,Oriental,942,56,3.3,Non,1977
SCH125,Lycée Al Amal,Privé,Urbain,Nador,Oriental,602,35,7.9,Oui,1987
SCH126,École Secondaire Al Wifaq,Public,Rural,Nador,Oriental,468,31,8.9,Non,1993
SCH127,Lycée Ibn Khaldoun,Public,Rural,Berkane,Oriental,1072,29,8.6,Partiel,2000
SCH128,Institut Ibn Sina,Privé,Urbain,Berkane,Oriental,570,49,3.8,Non,1991
SCH129,Lycée Al Massira,Privé,Rural,Berkane,Oriental,539,45,3.2,Partiel,1995
SCH130,Institut Al Amal,Public,Urbain,Berkane,Oriental,1017,34,7.2,Oui,1983
SCH131,École Secondaire Ibn Battuta,Public,Urbain,Berkane,Oriental,418,21,4.5,Partiel,1983
SCH132,École Secondaire Al Massira,Privé,Rural,Taourirt,Oriental,1060,59,9.1,Non,2012
SCH133,Institut Al Massira,Public,Rural,Taourirt,Oriental,401,46,7.0,Non,1977
SCH134,Collège Ibn Battuta,Privé,Rural,Taourirt,Oriental,755,30,8.6,Oui,1998
SCH135,Lycée Averroès,Privé,Rural,Taourirt,Oriental,582,27,9.3,Non,1980
SCH136,Lycée Ibn Sina,Public,Rural,Taourirt,Oriental,1105,36,4.6,Oui,2011
SCH137,Lycée Al Wifaq,Public,Rural,Taourirt,Oriental,1083,50,4.3,Oui,1989
